Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
07/28/2026 10:00 AM ET,"1102 NW 133 AVE SUNRISE, 33323","$575,842.76",,"$575,842.76",CACE-25-015415,494035020960,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-015415&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494035020960
07/29/2026 10:00 AM ET,"1481 NW 104 AVE PLANTATION, 33322","$518,374.24",,"$518,374.24",CACE-20-001203,494131071590,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-20-001203&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494131071590
07/29/2026 10:00 AM ET,"9571 ASHLEY DR MIRAMAR, 33025","$229,646.67",,"$229,646.67",CACE-22-002423,514120080480,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-002423&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514120080480
07/29/2026 10:00 AM ET,"3519 SW 15 CT FORT LAUDERDALE, 33312","$419,342.86",,"$392,612.00",CACE-22-014096,504218210600,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-014096&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504218210600
07/29/2026 10:00 AM ET,"13085 ADDILYN CT DAVIE, 33325","$1,041,747.63",,Hidden,CACE-24-003326,504011300120,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-003326&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504011300120
07/29/2026 10:00 AM ET,"3850 SW 124 AVE MIRAMAR, 33027","$612,163.22",,"$612,163.22",CACE-24-005649,514026010076,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-005649&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514026010076
07/29/2026 10:00 AM ET,"4921 NW 11 PL LAUDERHILL, 33313","$219,656.52",,Hidden,CACE-24-008842,494136031270,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-008842&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494136031270
07/29/2026 10:00 AM ET,"142 NW 8 AVE DANIA BEACH, 33004","$308,360.96",,"$308,360.96",CACE-24-017522,504234014041,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-017522&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504234014041
07/29/2026 10:00 AM ET,"1141 NW 29 WAY UNINCORPORATED, 33301","$158,045.13",,Hidden,CACE-25-002066,494232080060,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-002066&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494232080060
07/29/2026 10:00 AM ET,"10340 NW 10 CT PLANTATION, 33322","$304,373.04",,Hidden,CACE-25-004309,494131140880,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-004309&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494131140880
07/29/2026 10:00 AM ET,"8021 SUNRISE LAKES DR N 310 SUNRISE, 33322","$171,463.18",,Hidden,CACE-25-005412,494128CH0340,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-005412&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494128CH0340
07/30/2026 10:00 AM ET,"2950 N PALM AIRE DR 50 POMPANO BEACH, 33069","$150,890.17",,"$106,365.66",CACE-23-014031,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-014031&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
07/30/2026 10:00 AM ET,"317 SE 7 AVE DEERFIELD BEACH, 33441","$672,908.89",,"$672,908.89",CACE-24-005931,484306330290,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-005931&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484306330290
07/30/2026 10:00 AM ET,"7111 NW 68 AVE TAMARAC, 33321","$306,023.79",,"$306,023.79",CACE-24-006273,494103031940,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-006273&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494103031940
07/30/2026 10:00 AM ET,"3535 JACKSON BLVD FORT LAUDERDALE, 33312","$286,007.28",,"$286,007.28",CACE-24-010939,504207052710,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-010939&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504207052710
07/30/2026 10:00 AM ET,"2061 NW 46 AVE LAUDERHILL, 33313","$45,383.50",,"$45,383.50",CACE-24-017795,494125GG1370,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-017795&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494125GG1370
07/30/2026 10:00 AM ET,"4141 NW 26 ST 316 LAUDERHILL, 33313","$102,512.07",,"$102,512.07",CACE-25-000856,494125GD0540,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-000856&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494125GD0540
07/30/2026 10:00 AM ET,"1531 NE 35 ST OAKLAND PARK, 33334","$1,031,342.45",,Hidden,CACE-25-009197,494223061681,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-009197&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494223061681
07/30/2026 10:00 AM ET,"840 W PALM RUN DR NORTH LAUDERDALE, 33068","$373,225.26",,Hidden,CACE-25-012241,494101390210,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-012241&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494101390210
07/30/2026 10:00 AM ET,"1401 SW 135 TER 112H PEMBROKE PINES, 33027","$16,756.40",,"$17,000.00",CACE-26-000650,514014AJ1240,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-26-000650&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514014AJ1240
07/31/2026 10:00 AM ET,"9925 NW 45 ST SUNRISE, 33351","$10,624.77",,"$10,624.77",COCE-25-088956,494117190490,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COCE-25-088956&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494117190490
07/31/2026 10:00 AM ET,"8203 NW 57 CT TAMARAC, 33321","$9,366.50",,"$9,366.50",CONO-26-013946,494109022180,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-26-013946&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494109022180
08/04/2026 10:00 AM ET,"2751 S OCEAN DR S1706 HOLLYWOOD, 33019","$868,593.03",,"$868,593.03",CACE-23-002601,514224BB2510,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-002601&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514224BB2510
08/04/2026 10:00 AM ET,"195 NW 14 WAY DANIA BEACH, 33004","$586,060.46",,"$586,060.46",CACE-23-020872,504233120150,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-020872&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504233120150
08/04/2026 10:00 AM ET,"1010 W JASMINE LN NORTH LAUDERDALE, 33068","$167,517.96",,"$167,517.96",CACE-24-006544,494101400170,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-006544&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494101400170
08/04/2026 10:00 AM ET,"3050 W BUENA VISTA DR MARGATE, 33063","$542,992.79",,"$542,992.79",CACE-24-006801,484124310640,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-006801&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484124310640
08/04/2026 10:00 AM ET,"3900 GALT OCEAN DR 810 FORT LAUDERDALE, 33308","$104,155.22",,"$106,923.58",CACE-24-012974,494319BM1220,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-012974&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494319BM1220
08/04/2026 10:00 AM ET,"6632 EMERALD LAKE DR MIRAMAR, 33023","$405,223.24",,"$405,223.24",CACE-25-009175,514126140110,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-009175&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514126140110
08/04/2026 10:00 AM ET,"2420 DIANA DR 306 HALLANDALE BEACH, 33009","$233,206.54",,"$233,206.54",CACE-25-009191,514226DM0160,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-009191&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514226DM0160
08/04/2026 10:00 AM ET,"4046 NW 19 ST LAUDERHILL, 33313","$12,087.68",,"$12,087.68",CACE-25-009514,494136DG0210,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-009514&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494136DG0210
08/04/2026 10:00 AM ET,"114 LAKE EMERALD DR 404 OAKLAND PARK, 33309","$108,396.29",,"$108,396.29",CACE-25-009656,494220AG0740,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-009656&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494220AG0740
08/04/2026 10:00 AM ET,"3120 N PINE ISLAND RD 203 SUNRISE, 33351","$193,139.02",,"$193,139.02",CACE-25-017505,494121BK0130,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-017505&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494121BK0130
08/05/2026 10:00 AM ET,"7760 NW 46 ST LAUDERHILL, 33351","$309,360.17",,"$309,360.17",CACE-23-000165,494116017650,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-000165&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494116017650
08/05/2026 10:00 AM ET,"616 NW 20 ST POMPANO BEACH, 33060","$365,858.41",,"$365,858.41",CACE-24-001025,484226171980,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-001025&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484226171980
08/05/2026 10:00 AM ET,"1000 SAINT CHARLES PL L-14 PEMBROKE PINES, 33026","$346,478.56",,"$346,478.56",CACE-25-010537,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-010537&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/05/2026 10:00 AM ET,"4002 HARWOOD C DEERFIELD BEACH, 33442","$451,426.94",,"$15,502.52",CACE-25-016054,MULTIPLE,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-016054&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=MULTIPLE
08/05/2026 10:00 AM ET,"6555 W BROWARD BLVD 405 PLANTATION, 33317","$184,308.54",,"$184,308.54",CACE-26-002763,504103CA0450,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-26-002763&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504103CA0450
08/05/2026 10:00 AM ET,"221 NW 28 AVE FORT LAUDERDALE, 33311","$218,599.20",,"$218,599.20",CACE-26-004770,504205130580,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-26-004770&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504205130580
08/06/2026 10:00 AM ET,"3200 N OCEAN DR HOLLYWOOD, 33019","$693,916.00",,"$693,916.00",CACE-25-012076,514212BH0220,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-012076&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514212BH0220
08/06/2026 10:00 AM ET,"1533 W RIVER DR MARGATE, 33063","$243,133.20",,"$243,133.20",CACE-25-014829,484125050780,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-014829&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484125050780
08/06/2026 10:00 AM ET,"1817 S OCEAN DR HALLANDALE BEACH, 33009","$20,608.22",,"$20,608.22",CACE-26-003082,514226AL2000,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-26-003082&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514226AL2000
08/06/2026 10:00 AM ET,"6516 WILEY ST HOLLYWOOD, 33023","$266,316.99",,"$266,316.99",CACE-26-007394,514123030710,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-26-007394&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514123030710
08/07/2026 10:00 AM ET,"306 REPUBLIC CT DEERFIELD BEACH, 33442","$18,818.07",,"$18,818.07",COCE-25-060300,484209AG0180,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COCE-25-060300&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484209AG0180
08/07/2026 10:00 AM ET,"8631 NW 80 ST TAMARAC, 33321","$8,467.69",,"$8,467.69",CONO-24-049683,494104460060,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-24-049683&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494104460060
08/07/2026 10:00 AM ET,"1644 SW 148 TER PEMBROKE PINES, 33027","$6,958.88",,"$6,958.88",CONO-24-075394,514016071420,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-24-075394&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514016071420
08/07/2026 10:00 AM ET,"6670 ROYAL PALM BLVD MARGATE, 33063","$49,089.88",,"$49,089.88",CONO-25-025015,484125AJ0150,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-25-025015&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484125AJ0150
08/07/2026 10:00 AM ET,"4171 NW 26 ST LAUDERHILL, 33313","$21,363.54",,"$21,363.54",CONO-25-051954,494125GD1610,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-25-051954&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494125GD1610
08/07/2026 10:00 AM ET,"2005 GRANADA DR COCONUT CREEK, 33066","$18,355.26",,"$18,355.26",CONO-26-019464,484229HG0090,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-26-019464&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484229HG0090
08/07/2026 10:00 AM ET,"5620 MONTE CARLO LN MARGATE, 33068","$7,201.52",,"$7,201.52",COWE-25-071737,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COWE-25-071737&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/11/2026 10:00 AM ET,"1126 NW 6 AVE FORT LAUDERDALE, 33311",$0.00,,"$321,322.65",CACE-22-003239,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-003239&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/11/2026 10:00 AM ET,"113 LAKE EMERALD DR OAKLAND PARK, 33309",$0.00,,"$115,326.25",CACE-22-018915,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-018915&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/11/2026 10:00 AM ET,"3751 ENVIRON BLVD LAUDERHILL, 33319",$0.00,,"$18,625.61",CACE-25-011908,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-011908&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/11/2026 10:00 AM ET,"112 LAKE EMERALD DR OAKLAND PARK, 33309","$100,067.85",,"$100,067.85",CACE-25-018345,494220AD0700,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-018345&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494220AD0700
08/11/2026 10:00 AM ET,"215 SE 3 AVE HALLANDALE BEACH, 33009",$0.00,,"$38,103.46",CACE-25-019217,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-019217&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/12/2026 10:00 AM ET,"4250 GALT OCEAN DR FORT LAUDERDALE, 33308","$538,127.33",,"$538,127.33",CACE-21-006417,494319CA2560,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-21-006417&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494319CA2560
08/12/2026 10:00 AM ET,"8250 NW 52 ST LAUDERHILL, 33351","$150,648.37",,"$150,648.37",CACE-22-002894,494116023970,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-002894&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494116023970
08/12/2026 10:00 AM ET,"3160 NE 11 AVE POMPANO BEACH, 33064","$407,034.92",,"$407,034.92",CACE-22-008576,484224151460,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-008576&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484224151460
08/12/2026 10:00 AM ET,"4944 NW 48 AVE TAMARAC, 33319",$0.00,,"$17,103.00",CACE-22-016078,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-016078&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/12/2026 10:00 AM ET,"1581 SW 27 TER FORT LAUDERDALE, 33312","$372,852.99",,"$372,852.99",CACE-25-014156,504217260050,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-014156&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504217260050
08/12/2026 10:00 AM ET,"7355 NW 5 CT MARGATE, 33063","$21,470.38",,"$21,470.38",CACE-25-016326,484135CD0010,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-016326&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484135CD0010
08/12/2026 10:00 AM ET,"1101 NW 2ND AVE A/K/A 201 NW 1 FORT LAUDERDALE, 33311","$595,407.78",,"$584,325.28",CACE-25-017007,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-017007&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/12/2026 10:00 AM ET,"2650 NW 49 AVE LAUDERDALE LAKES, 33313","$191,581.83",,"$191,581.83",CACE-25-017804,494125HH0180,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-017804&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494125HH0180
08/13/2026 10:00 AM ET,"11074 BISMARCK PL COOPER CITY, 33026","$482,148.05",,"$482,148.05",CACE-19-008939,514106094060,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-19-008939&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514106094060
08/13/2026 10:00 AM ET,"8200 NW 44 CT LAUDERHILL, 33351",$0.00,,"$598,653.71",CACE-22-005988,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-005988&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/13/2026 10:00 AM ET,"5710 NW 64 WAY TAMARAC, 33321","$406,392.18",,"$406,392.18",CACE-23-020878,494110022530,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-020878&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494110022530
08/13/2026 10:00 AM ET,"1801 S OCEAN DR HOLLYWOOD, 33019","$444,412.96",,"$444,412.96",CACE-24-001145,514224AC0120,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-001145&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514224AC0120
08/13/2026 10:00 AM ET,"3570 NW 120 WAY SUNRISE, 33323",$0.00,,"$472,284.27",CACE-24-004113,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-004113&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/13/2026 10:00 AM ET,"2221 NW 30 WAY FORT LAUDERDALE, 33311","$46,352.88",,"$46,352.88",CACE-24-013472,494229130080,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-013472&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494229130080
08/13/2026 10:00 AM ET,"2830 ADAMS ST HOLLYWOOD, 33020","$117,429.86",,"$117,429.86",CACE-25-003370,514216028860,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-003370&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514216028860
08/14/2026 10:00 AM ET,"3013 LA MIRAGE DR LAUDERHILL, 33319","$8,451.93",,"$8,451.93",COCE-25-084753,494122300580,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COCE-25-084753&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494122300580
08/14/2026 10:00 AM ET,"20850 NW 1 ST PEMBROKE PINES, 33029","$7,052.95",,"$7,052.95",COCE-26-012931,513915081820,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COCE-26-012931&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=513915081820
08/14/2026 10:00 AM ET,"5945 NW 99 WAY PARKLAND, 33076","$45,424.14",,"$45,424.14",CONO-21-003572,484104010940,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-21-003572&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484104010940
08/14/2026 10:00 AM ET,"1280 NW 43 TER LAUDERHILL, 33313","$17,034.92",,"$17,034.92",CONO-24-056410,494136AD0070,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-24-056410&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494136AD0070
08/18/2026 10:00 AM ET,"5022 KENSINGTON CIR CORAL SPRINGS, 33076","$245,215.40",,"$245,215.40",CACE-09-033060,484108023490,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-09-033060&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484108023490
08/18/2026 10:00 AM ET,"521 SW 167 TER WESTON, 33326",$0.00,,"$340,592.10",CACE-17-015398,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-17-015398&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
08/18/2026 10:00 AM ET,"3031 NE 43 ST FORT LAUDERDALE, 33308","$1,405,654.16",,"$1,405,654.16",CACE-23-013997,494224100780,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-013997&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494224100780
08/18/2026 10:00 AM ET,"5860 NW 44 ST LAUDERHILL, 33319","$144,347.99",,"$117,370.34",CACE-23-014484,484226091290,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-014484&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484226091290
08/18/2026 10:00 AM ET,"12691 NW 14 PL SUNRISE, 33323","$391,543.73",,"$391,543.73",CACE-24-004741,494035110245,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-004741&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494035110245
08/18/2026 10:00 AM ET,"9538 NW 65 ST TAMARAC, 33321","$89,819.91",,"$89,819.91",CACE-24-016110,494108AH0380,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-016110&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494108AH0380
